title,"Solutions Affected","Status message","Post date","Detailed Message"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 12:09","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse-Chat 1.3.2.202411110916 (com.genuitec.copilot4eclipse.chat 1.3.2.202411110916) requires 'osgi.bundle; org.apache.commons.text 1.11.0' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.chat [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 12:07","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse-Chat 1.3.2.202411110916 (com.genuitec.copilot4eclipse.chat 1.3.2.202411110916) requires 'osgi.bundle; org.apache.commons.text 1.11.0' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.chat [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 12:03","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse-Chat 1.3.2.202411110916 (com.genuitec.copilot4eclipse.chat 1.3.2.202411110916) requires 'osgi.bundle; org.apache.commons.text 1.11.0' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.chat [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:36","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement for filter properties ~= $0: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916) requires 'org.eclipse.lsp4j.jsonrpc 0.19.0' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:22","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:21","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:19","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:19","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:18","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:18","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:17","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:16","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:08","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:07","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:04","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 11:03","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 10:59","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 10:53","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 10:45","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 10:28","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'osgi.bundle; org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 03:21","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse-Chat 1.3.2.202411110916 (com.genuitec.copilot4eclipse.chat 1.3.2.202411110916) requires 'osgi.bundle; org.apache.commons.text 1.11.0' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.chat [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 03:19","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse-Chat 1.3.2.202411110916 (com.genuitec.copilot4eclipse.chat 1.3.2.202411110916) requires 'osgi.bundle; org.apache.commons.text 1.11.0' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.chat [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 03:16","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse-Chat 1.3.2.202411110916 (com.genuitec.copilot4eclipse.chat 1.3.2.202411110916) requires 'osgi.bundle; org.apache.commons.text 1.11.0' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.chat [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Operation details","Sun, 2025-01-26 03:13","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse-Chat 1.3.2.202411110916 (com.genuitec.copilot4eclipse.chat 1.3.2.202411110916) requires 'osgi.bundle; org.apache.commons.text 1.11.0' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.chat [1.3.2.202411110916,1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: org.eclipse.equinox.p2.iu; com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916,1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Sun, 2025-01-26 00:04","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Sun, 2025-01-26 00:02","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Sat, 2025-01-25 17:22","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Sat, 2025-01-25 16:54","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Sat, 2025-01-25 16:50","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Sat, 2025-01-25 16:49","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Fri, 2025-01-24 22:36","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Fri, 2025-01-24 21:54","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Fri, 2025-01-24 17:10","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Fri, 2025-01-24 12:49","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Operation details","Fri, 2025-01-24 10:48","Cannot complete the install because one or more required items could not be found.
  Software being installed: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
  Missing requirement: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse 1.3.2.202411110916) requires 'bundle org.eclipse.wildwebdeveloper.embedder.node [1.0.2,1.0.4)' but it could not be found
  Cannot satisfy dependency:
    From: Copilot4Eclipse Core 1.3.2.202411110916 (com.genuitec.copilot4eclipse.core.feature.feature.group 1.3.2.202411110916)
    To: com.genuitec.copilot4eclipse [1.3.2.202411110916]
  Cannot satisfy dependency:
    From: Copilot4Eclipse 1.3.2.202411110916 (com.genuitec.copilot4eclipse.feature.feature.group 1.3.2.202411110916)
    To: com.genuitec.copilot4eclipse.core.feature.feature.group [1.3.2.202411110916]"
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Fri, 2025-01-24 10:27","Cannot continue the operation.  There is another install operation in progress."
"Error Report",Copilot4Eclipse,"Cannot continue the operation.  There is another install operation in progress.","Fri, 2025-01-24 08:19","Cannot continue the operation.  There is another install operation in progress."
